wind_speed,precipitation,temperature,damage_occurred,damage_cost
116.32914250425159,155.28948929994493,40.673924815420015,1,40918.87923078947
67.99332521220414,131.2323675362143,-0.22648792160813258,0,0.0
78.65854039913701,35.48575389394137,46.532141940270705,0,0.0
66.11441204073422,109.00538377938767,20.71356050924355,0,0.0
60.1144591312989,196.93394790490163,10.562993283813626,1,6187.841592443337
83.94604969623268,187.47761329942378,20.606218426861822,1,18389.986490841147
23.286036889606876,8.634747159402334,16.168886965838745,0,0.0
27.28921957429067,32.96296314588743,33.11433776301276,0,0.0
129.26784315202758,26.345754690912383,-0.22527538190034235,1,33249.8313905811
141.9173193200449,145.1959819970591,4.713527412021168,1,4435.298842421591
55.99639744196294,163.55706597138902,42.58660117732755,1,20367.706456126733
40.61170097153307,42.70227326213438,46.25195592052839,0,0.0
96.59993148585237,101.1705385903658,42.47907592405321,0,0.0
61.31012566471446,168.14060560224,9.36135957701195,1,41537.80533712505
3.807953349051729,146.56030895325011,34.62558521048172,0,0.0
23.422889604928553,108.44744109836965,13.343501331076915,0,0.0
107.39583432710963,118.06953809175458,14.827789650227153,1,9241.97913255939
98.8385912865227,101.67210938325599,-5.672392365990124,0,0.0
4.0643988755225235,59.509690263764114,21.379121228096153,0,0.0
33.295824289942416,113.00439857180322,-6.970487157265644,0,0.0
34.66121948821071,137.77706041001812,3.209528934703563,0,0.0
100.78391153980927,174.66458317216154,39.85211411339546,1,36842.83162545267
2.9565806631546234,127.25827079584961,-5.504693355240134,0,0.0
15.616287297686076,152.2243074086316,-15.018920037859704,1,11801.854208025528
119.98741280597841,32.0143269909146,-15.169468517102858,1,44422.90683433791
26.781699308150042,92.31149488395798,45.85491643521755,0,0.0
97.91191617778121,1.8663239654186592,15.484430657328424,0,0.0
35.72741715700898,49.33577290432461,8.658845027191283,0,0.0
14.916208913901773,145.29234302260096,36.76150067055429,0,0.0
36.475828649918114,198.36199026987268,38.50781495373612,1,20757.321026007317
108.34003977834887,19.835619917443182,3.253372318092321,1,37867.496232885605
128.35447021594285,80.29886317225765,28.553264023165667,1,27033.406899195663
124.53297968504874,160.0141937398319,33.97859710963206,1,34194.46549018643
59.577529442768224,40.80712692577977,25.825548080616812,0,0.0
100.21277048559692,111.01698986045724,-9.388344763993043,1,36843.326738113814
30.747644312373147,146.61425920593496,41.311815846193994,0,0.0
43.97215953915199,123.1970900520358,17.73661869152061,0,0.0
134.45037277816797,37.604946923083226,-0.22693015409974038,1,41813.55606313717
1.9502885266104053,71.07691373714789,9.765972980638573,0,0.0
12.826279628170212,156.75835689707944,-17.370023672076485,1,42388.62954542099
31.1829382719041,110.84530282640333,-11.04932391443077,0,0.0
3.9798305810729575,1.0459227085825473,33.58827253611026,0,0.0
27.2153152634696,152.19815200561877,-19.99918556712437,1,45837.9758933439
87.45623414545382,7.062270988047814,9.159607993760453,0,0.0
63.21368258887469,149.14675654624642,16.57571267599119,0,0.0
133.90075666154624,40.49611203304748,-16.17559059993194,1,24717.008052960802
122.61653426076613,191.61469602387604,48.1154714080633,1,26190.676685011727
51.272602754681394,73.5881502604169,-4.171226812522965,0,0.0
38.91351501469387,65.38632326761582,1.29391037453966,0,0.0
56.95386122509004,29.777610066488936,1.2759758578519147,0,0.0
88.54424137722116,61.120843098042975,-3.8708336517855066,0,0.0
40.20954612343144,175.33015236564012,-19.8968324539582,1,14327.931661873447
93.6223361773701,199.26686752544947,31.054135586159745,1,1312.5731269229432
61.41174782868607,73.66190610136967,47.67918498594997,0,0.0
82.80707712779703,89.72212619090851,-4.299456170046845,0,0.0
65.4189793702975,144.4141876405474,26.413303426239573,0,0.0
44.16986393128765,177.2391560930149,31.93274288711006,1,36690.17186264265
142.2679960443235,118.60886683735683,39.38977653633673,1,17944.498822110825
114.54086912396413,78.30513963556587,9.584043790952638,1,33883.56469721282
21.01697636496788,82.52436816972475,1.2051633948300449,0,0.0
130.27019638468693,139.12362929936137,2.7706593816121767,1,47391.0559899198
73.11467973742705,0.6436527208557363,29.8834933168959,0,0.0
134.1828340341137,123.91786749196814,37.174562655394524,1,39381.60116484634
119.97828839209728,71.09860208827148,-7.287022257037814,1,14030.49408097382
63.78202567038502,158.83946625541685,5.965870571043563,1,49526.282885888766
3.3703962480176095,18.598127964626432,43.1358137724405,0,0.0
40.301603907741914,117.6404533896781,36.46854637863175,0,0.0
81.24513219913004,96.19457797722475,48.94008819337331,0,0.0
95.02173297392208,128.4651051810455,32.79737817774566,0,0.0
38.683152814980346,12.97071889659367,7.52366407195456,0,0.0
20.90341111092362,115.99675748562626,21.344648379624644,0,0.0
125.23953551989487,112.29691759190474,26.27099779731242,1,9877.980673454058
147.66032710553282,112.13201888323418,-14.508092857801323,1,31514.916758752213
78.85352734540288,120.69753331929095,18.114787137270554,0,0.0
25.751892877245524,135.29358744527244,29.65245799308267,0,0.0
40.84609897790534,160.99779993615394,-8.287508719925773,1,27776.468544678093
2.75860148212001,53.96414402564287,34.644220219789,0,0.0
137.14482098407484,165.0098820360124,20.86409463598781,1,8851.054447848808
17.66266243352117,99.65113645269072,46.65552499883162,0,0.0
86.47747132713803,15.411655826866234,-17.03043912551758,0,0.0
41.1082831030809,11.71018584879584,-1.4271703711173132,0,0.0
83.126700377369,66.84766373921217,22.108771550987683,0,0.0
97.71305825277963,156.97939542229352,0.7591938544151482,1,5122.255450709759
124.46127055608025,141.53618694818314,30.009691484986952,1,20262.09147041065
30.96319076409048,157.72299293448128,33.13036977653517,1,5912.032622420955
1.6493742987720716,103.45381128832187,-12.823882515346789,0,0.0
20.53284451032109,88.03979959109812,15.969812494473743,0,0.0
135.00279627721577,29.49050534125679,15.622338891373914,1,30520.022656362802
131.0835116343773,65.63855072186232,5.849653915087874,1,8987.936576929424
89.61196532554625,86.80387323477505,45.304740379877046,0,0.0
90.07752906504801,17.720085935923446,37.925442391125486,0,0.0
99.75550118193833,44.12239054224225,28.804656733674577,0,0.0
26.30569179351744,119.64505881274776,30.002864501449828,0,0.0
137.16179188874398,147.13262284783798,12.320130066918338,1,7637.517302939849
62.815578733810966,199.66950227858993,44.46961647676031,1,12342.285474499608
57.470779237424615,186.62266626871153,28.621679907729977,1,43552.06667339977
77.83765579242564,128.51303990703832,31.028674315907153,0,0.0
7.044895016258257,84.2496106588144,40.318363265114165,0,0.0
24.94250531341191,127.23547294164655,-0.8149887460466303,0,0.0
110.70504246395556,157.13032361604638,36.49496327066921,1,2930.199850948151
12.41980018876897,23.667238184677466,-6.333157793045558,0,0.0
90.47281641995824,81.98097793925766,4.17393665714215,0,0.0
36.80236645219814,167.96045712712345,3.4927317988889897,1,2403.968951305071
58.394342106296484,76.7665903866088,48.49678278723984,0,0.0
43.30406051560498,114.3744542454373,39.95760566235488,0,0.0
53.35090746974237,117.55387217243964,29.081890311318183,0,0.0
107.85688577763682,36.89525062672787,30.89397331307731,1,16015.208312465207
44.568257343476255,72.44708833045767,19.345095608179975,0,0.0
84.96069604453457,66.90225774838643,46.296346697596334,0,0.0
71.40756032986495,5.239341706412959,14.73811270176531,0,0.0
99.55067480439722,4.838352778271049,6.636239690892616,0,0.0
140.5244608987137,166.3394087351547,-8.58752641478863,1,27665.73446268141
109.88581458153755,54.61416199456248,35.03439565827406,1,14486.719870813406
32.24105678861351,103.61575324776308,31.4110752452914,0,0.0
4.677470259192701,59.74511471775461,6.904852696689442,0,0.0
39.33960664497376,188.1358490230681,-18.236461022853945,1,45307.92127897069
89.26168960503823,51.85935177315475,38.72981294026075,0,0.0
7.713872022637553,85.93136254778702,-19.200741158214846,0,0.0
74.45493708018545,174.54605009692037,29.25898457403357,1,3478.082087387214
89.52642733753338,168.38671335836173,47.91799768082399,1,21879.940659659307
50.13658362254412,37.220283569255464,10.636292970374242,0,0.0
115.63683056187328,160.52866195914208,-3.551861650283307,1,40476.791462803754
15.98973797006577,91.63737734757854,29.340970703036717,0,0.0
11.270667260371315,96.59377441707105,37.19896994109096,0,0.0
109.2283134305405,26.695994483188755,18.25012212544931,1,41047.960298448605
74.32369743092977,16.12030275142493,47.692469267930235,0,0.0
103.2603594641604,145.58786139475305,-16.383189483942722,1,5672.685142377174
65.22410079056193,99.29223047105995,15.335691881316968,0,0.0
36.960304985866024,87.37014052303591,30.291776312578506,0,0.0
122.86534765112995,145.90164573047934,40.384832980442525,1,43663.73431741453
119.91238184534689,153.10257979822194,-7.452107166454697,1,5092.72081932092
104.20447062816402,31.78163353387071,36.0002437234577,1,11345.171185343834
40.8217705844944,122.04502989552826,18.68949530029817,0,0.0
88.53460003036307,27.070816455537106,7.758757739297426,0,0.0
54.14608454100402,150.27501720580915,-10.77994799946345,1,25134.233655000175
13.737310998995122,131.3910312534279,40.57070312362387,0,0.0
137.5970363193364,191.3229242166916,-8.990875427419926,1,17385.657770448684
20.52279463784421,13.791603271284236,1.6851501446369461,0,0.0
142.53560307312037,11.410944230250863,0.3031872373705795,1,26967.088759581413
66.90086594369336,56.43741493864003,40.998982393359796,0,0.0
